Time,Sensor_1,Sensor_2,Sensor_3,Sensor_4,Sensor_5,Sensor_6,Sensor_7,Sensor_8,Sensor_9
62940,816,2638,176,58,643,193,590,578,223
63041,794,2640,183,58,643,185,592,580,225
63142,735,2623,176,57,637,189,589,579,222
63243,697,2610,178,55,643,190,589,579,226
63344,688,2603,179,56,646,183,590,578,225
63445,670,2591,173,54,642,181,590,579,223
63546,647,2603,178,55,642,189,589,577,223
63647,596,2583,176,59,643,187,590,579,225
63748,522,2617,176,55,637,190,591,579,223
63849,523,2685,176,57,649,189,591,578,227
63950,582,2720,187,63,645,188,591,578,225
64051,726,2875,192,64,639,192,591,579,222
64152,832,2910,197,64,638,182,590,579,225
64253,866,2929,199,64,637,190,590,579,227
64354,903,2964,204,62,639,187,588,581,227
64455,955,2993,205,64,638,192,592,580,225
64556,944,2968,206,62,641,192,590,580,229
64657,922,2965,198,64,640,192,591,580,224
64758,864,2943,204,63,634,189,591,578,225
64859,787,2942,204,62,632,187,585,576,219
64960,658,2886,186,57,626,183,583,576,219
65061,550,2788,187,58,634,187,583,575,217
65162,446,2739,189,57,627,190,587,576,221
65263,303,2636,171,54,614,186,577,573,210
65364,272,2591,175,53,628,189,585,576,218
65465,242,2538,173,55,639,192,591,580,226
65566,146,2525,171,54,633,187,588,579,225
65667,150,2510,165,58,630,191,583,577,217
65768,111,2494,167,53,625,187,582,576,215
65869,99,2459,167,51,635,190,589,578,223
65970,125,2480,171,53,637,185,589,580,222
66071,228,2534,173,58,648,196,592,583,228
66172,387,2643,179,59,645,193,592,582,227
66273,556,2706,181,55,633,190,586,578,220
66374,630,2800,189,61,635,183,587,578,222
66475,750,2896,198,63,649,187,591,582,226
66576,814,2920,197,64,649,191,590,582,224
66677,866,2947,201,61,640,182,587,579,222
66778,911,2934,200,64,647,190,591,582,228
66879,796,2891,195,64,635,196,590,582,225
66980,802,2813,190,63,650,192,591,581,227
67081,793,2800,193,61,642,188,590,580,226
67182,768,2783,189,59,641,190,592,578,224
67283,705,2719,187,61,640,183,588,578,225
67384,489,2640,176,59,637,192,588,578,225
67485,435,2559,176,54,663,185,589,580,225
67586,249,2531,170,53,657,182,586,579,222
67687,239,2476,171,53,656,187,591,580,226
67788,235,2458,166,54,657,195,591,579,225
67889,319,2542,175,56,657,187,588,581,221
67990,433,2610,177,59,644,192,591,579,224
68091,539,2727,186,61,640,192,591,579,221
68192,638,2807,191,63,640,195,589,580,225
68293,764,2883,198,62,639,190,591,580,223
68394,843,2946,194,63,640,179,589,582,225
68495,816,2913,193,64,643,192,591,581,225
68596,784,2845,195,62,645,189,591,582,227
68697,779,2823,192,60,633,191,590,579,226
68798,783,2794,180,58,637,189,586,578,219
68899,742,2751,187,61,638,192,588,577,222
69000,723,2737,185,59,640,192,589,579,221
69101,705,2726,185,59,640,190,591,580,225
69202,659,2682,182,58,656,181,590,580,227
69303,592,2625,178,64,691,194,605,592,239
69404,549,2583,175,58,649,192,592,581,226
69505,539,2544,174,57,642,190,591,581,225
69606,464,2497,172,54,640,185,590,580,225
69707,436,2505,171,55,639,183,589,581,221
69808,433,2498,174,57,630,190,590,579,224
69909,435,2499,176,54,637,187,589,580,226
70010,357,2493,174,54,636,178,588,579,224
70111,349,2502,170,54,634,191,590,578,224
70212,363,2502,167,53,633,188,587,578,225
70313,367,2502,167,51,631,186,589,578,223
70414,468,2519,169,54,631,180,586,577,223
70515,452,2559,171,55,634,187,587,580,223
70616,463,2567,176,53,638,187,587,581,222
70717,577,2544,169,53,631,189,589,578,224
70818,685,2545,176,55,634,190,589,577,221
70919,720,2559,171,57,636,195,589,579,222
71020,747,2513,167,55,638,195,588,578,220
71121,787,2545,170,60,641,194,591,581,225
71222,848,2570,176,55,638,183,590,580,224
71323,894,2590,176,55,639,191,591,581,223
71424,917,2608,176,54,637,189,588,578,223
71525,1063,2681,179,57,637,181,589,578,225
71626,1130,2758,191,61,642,193,591,582,226
71727,1174,2816,187,62,640,193,589,579,223
71828,1231,2874,192,64,637,189,589,578,224
71929,1330,2907,192,64,637,184,589,577,224
72030,1391,2960,193,62,639,190,589,577,221
72131,1405,2988,197,62,638,191,587,578,221
72232,1334,2960,201,64,636,192,590,579,223
72333,1119,2925,195,60,635,187,589,579,221
72434,880,2816,189,59,639,190,590,582,226
72535,819,2709,183,62,638,189,586,577,218
72636,796,2624,176,58,634,186,588,579,223
72737,782,2586,174,55,638,183,587,581,223
72838,720,2544,170,55,640,186,587,578,222
72939,653,2514,173,55,638,192,592,581,223
73040,624,2514,170,56,637,194,587,579,223
73141,622,2507,167,58,638,188,591,579,221
73242,635,2503,169,56,639,185,590,583,223
73343,635,2481,174,55,644,187,591,580,224
73444,650,2498,167,54,640,189,589,579,223
73545,666,2489,167,54,638,191,586,579,215
73646,661,2533,175,55,640,193,589,577,225
73747,771,2624,176,56,640,193,587,579,221
73848,841,2735,191,60,638,191,590,581,225
73949,913,2817,192,61,638,187,587,578,222
74050,1107,2896,198,62,640,193,589,580,225
74151,1219,2920,198,62,645,197,592,583,229
74252,1331,2960,208,71,667,191,602,592,239
74353,1330,2961,208,66,687,196,602,587,237
74454,1200,2910,195,63,656,189,592,582,227
74555,965,2871,194,60,640,182,589,579,224
74656,861,2800,181,60,637,194,589,580,223
74757,768,2711,177,55,636,189,585,580,220
74858,688,2622,171,54,629,183,583,576,220
74959,642,2514,169,53,633,187,586,577,218
75060,617,2475,167,52,636,190,587,577,225
75161,586,2453,170,52,640,186,587,579,223
75262,585,2426,164,53,642,186,590,577,221
75363,592,2406,167,52,638,180,585,577,221
75464,594,2403,160,50,633,182,585,579,222
75565,624,2385,163,53,630,186,587,577,223
75666,648,2404,166,52,634,183,590,580,227
75767,631,2416,160,50,628,180,585,576,219
75868,651,2393,163,50,632,184,583,578,223
75969,663,2410,167,53,631,186,587,578,222
76070,719,2451,163,55,631,196,585,578,224
76171,919,2469,162,52,636,192,590,580,226
76272,928,2469,169,55,640,190,587,578,221
76373,945,2461,169,54,639,183,585,576,221
76474,884,2352,163,50,635,182,587,579,223
76575,1413,2381,161,53,640,185,590,581,224
76676,1397,2384,158,55,640,189,592,582,226
76777,1358,2400,163,51,640,191,592,580,225
76878,1283,2417,163,55,638,190,590,579,227
76979,1244,2415,158,53,643,189,591,579,225
77080,951,2314,156,49,647,190,591,578,224
77181,915,2355,161,53,650,193,592,581,224
77282,960,2522,170,58,643,193,589,582,226
77383,1084,2689,176,61,639,192,587,579,223
77484,1232,2768,182,57,640,189,592,577,228
77585,1352,2832,189,55,633,183,587,577,225
77686,1408,2859,197,58,641,193,586,578,219
77787,1387,2871,198,58,638,188,590,580,224
77888,1461,2918,193,58,640,187,589,578,223
77989,1444,2899,195,59,639,185,586,579,225
78090,1281,2854,192,61,641,190,587,579,223
78191,1068,2736,189,63,639,192,590,582,224
78292,944,2746,183,60,633,181,583,578,221
78393,886,2757,188,60,636,183,589,579,223
78494,798,2739,186,59,642,187,589,580,224
78595,807,2751,183,58,643,190,589,579,219
78696,657,2719,185,59,649,192,592,583,226
78797,506,2630,176,58,647,193,592,581,229
78898,488,2570,171,57,643,189,592,580,225
78999,517,2570,176,56,640,189,589,579,223
79100,518,2585,176,55,638,181,588,578,224
79201,580,2598,177,53,641,189,591,581,228
79302,643,2658,176,56,641,193,589,576,218
79403,717,2699,187,60,638,189,586,578,215
79504,802,2800,185,60,637,182,588,579,224
79605,899,2881,194,63,638,185,587,578,223
79706,936,2834,192,61,638,191,591,578,224
79807,1045,2832,192,62,642,192,591,579,225
79908,1203,2841,191,64,640,193,590,580,222
80009,1245,2845,195,62,641,190,589,579,219
80110,1257,2813,192,62,640,186,589,579,223
80211,1189,2797,189,60,642,194,591,581,223
80312,1168,2758,182,58,640,191,589,580,224
80413,1106,2761,189,58,640,191,589,580,219
80514,1108,2784,189,61,641,193,588,581,221
80615,1104,2738,181,59,640,194,592,583,226
80716,1071,2681,177,59,640,187,589,578,225
80817,976,2690,177,58,642,201,592,580,224
80918,898,2714,179,59,638,189,589,581,224
81019,860,2734,180,59,637,185,587,578,222
81120,783,2741,180,58,639,195,588,580,224
81221,778,2737,182,61,638,195,589,577,223
81322,773,2745,188,59,638,191,587,579,223
81423,752,2741,192,58,634,186,589,582,226
81524,757,2687,182,58,635,185,591,581,227
81625,691,2695,180,59,640,189,591,581,226
81726,720,2669,179,59,639,190,592,581,225
81827,713,2672,182,55,640,193,591,580,224
81928,675,2651,179,58,639,188,589,579,220
82029,701,2657,176,58,639,190,592,582,227
82130,732,2655,179,59,644,197,589,580,224
82231,721,2684,181,59,640,192,591,583,224
82332,758,2693,179,62,640,191,589,580,223
82433,791,2711,179,58,640,191,588,578,222
82534,813,2740,181,59,636,183,590,578,225
82635,815,2754,185,58,637,186,589,579,223
82736,851,2764,189,58,641,193,589,580,222
82837,838,2793,190,59,638,187,590,579,223
82938,816,2782,183,59,634,191,587,579,224
83039,814,2765,188,59,639,186,589,579,225
83140,801,2781,182,59,643,176,587,579,223
83241,819,2736,186,58,646,191,589,577,221
83342,813,2741,186,59,643,187,588,579,224
83443,794,2748,183,59,636,192,591,579,225
83544,796,2746,181,60,640,194,591,581,224
83645,797,2744,186,61,641,192,589,579,223
83746,769,2757,186,59,640,189,587,582,220
83847,800,2750,178,59,630,187,591,579,225
83948,822,2751,186,59,646,187,587,579,222
84049,784,2746,180,59,650,193,590,582,221
84150,803,2769,182,54,644,187,590,581,225
84251,783,2736,183,55,643,191,589,578,223
84352,779,2721,183,59,643,196,587,577,218
84453,780,2727,186,58,643,193,590,578,229
84554,801,2754,183,62,642,194,590,582,227
84655,871,2842,192,60,640,189,591,578,223
84756,917,2870,195,60,643,190,589,578,223
84857,912,2901,190,60,640,195,591,582,226
84958,877,2851,189,59,640,189,589,579,225
85059,848,2782,186,61,637,183,587,579,220
85160,853,2762,187,59,638,192,589,580,224
85261,816,2718,183,59,637,186,586,581,222
85362,834,2702,179,59,637,179,588,580,224
85463,817,2678,177,57,640,191,590,580,222
85564,799,2672,177,59,641,186,590,584,225
85665,789,2673,181,59,638,186,587,579,225
85766,778,2629,181,58,640,187,588,576,219
85867,768,2629,178,58,640,192,589,581,227
85968,774,2623,176,55,634,187,589,579,223
86069,751,2583,174,55,640,179,587,579,224
86170,751,2624,175,54,641,192,588,581,221
86271,699,2624,176,57,638,187,586,578,221
86372,737,2545,175,59,630,185,588,579,224
86473,791,2515,171,54,649,191,587,580,225
86574,757,2525,173,58,649,190,589,582,226
86675,703,2544,170,55,651,192,592,582,226
86776,700,2547,173,55,643,189,591,579,227
86877,722,2576,172,55,645,188,587,580,222
86978,786,2640,176,57,641,177,587,582,226
87079,941,2649,181,58,650,191,589,581,221
87180,921,2662,176,56,650,186,589,579,221
87281,786,2647,177,59,640,181,591,579,224
87382,826,2762,192,62,646,191,589,581,225
87483,741,2766,185,60,643,182,589,582,228
87584,721,2790,194,64,643,192,590,580,225
87685,848,2854,192,58,642,195,589,579,222
87786,915,2920,194,63,640,186,590,579,224
87887,898,2962,201,60,636,192,587,579,226
87988,999,2979,202,62,637,179,583,578,218
88089,1191,3031,205,64,636,179,586,578,226
88190,1228,3018,207,64,637,191,587,578,224
88291,998,2990,196,64,635,191,586,579,222
88392,912,2991,207,66,639,193,586,577,221
88493,833,2927,197,64,639,188,592,583,225
88594,752,2865,197,64,641,185,588,578,221
88695,752,2801,191,64,637,187,590,582,227
88796,693,2713,177,59,632,191,589,581,225
88897,608,2640,176,55,637,188,590,581,224
88998,559,2546,176,54,639,191,589,580,222
89099,560,2517,174,54,635,192,589,582,227
89200,569,2514,174,54,639,194,587,579,224
89301,554,2543,173,53,637,189,587,578,224
89402,611,2603,176,54,637,186,586,580,225
89503,723,2723,185,60,640,192,591,580,225
89604,794,2837,187,59,640,179,590,580,225
89705,878,2903,195,63,643,192,587,579,224
89806,1002,2944,194,63,640,187,588,578,223
89907,1200,3018,201,62,644,186,590,579,222
90008,1337,3038,205,64,635,185,590,580,224
90109,1407,3057,200,64,643,189,590,579,225
90210,1427,3047,208,64,643,185,588,580,225
90311,1342,3062,208,64,646,185,589,580,225
90412,1082,2992,199,63,646,187,589,579,225
90513,911,2971,205,63,649,183,591,581,224
90614,865,2947,195,62,644,189,590,581,223
90715,816,2887,199,64,640,184,589,579,227
90816,743,2833,190,61,642,186,590,581,223
90917,741,2796,189,64,643,190,589,582,226
91018,731,2736,178,60,642,191,592,582,226
91119,701,2640,176,57,647,190,589,577,225
91220,727,2623,176,58,651,191,588,579,222
91321,719,2651,176,58,643,182,589,579,224
91422,736,2736,183,59,643,193,589,581,223
91523,846,2806,190,60,639,191,589,578,225
91624,880,2892,188,62,638,192,590,579,226
91725,976,2922,203,62,640,196,591,578,225
91826,1103,3000,201,64,639,195,590,581,225
91927,1287,3034,199,64,657,183,586,577,222
92028,1418,3056,208,63,640,192,589,580,225
92129,1454,3056,208,65,637,192,589,577,223
92230,1341,3037,203,63,640,187,589,576,223
92331,1255,3026,206,64,642,190,587,577,221
92432,998,2960,202,64,642,184,590,579,223
92533,899,2929,195,64,641,194,590,581,223
92634,823,2879,193,61,641,192,589,579,226
92735,815,2834,186,62,643,176,588,579,223
92836,745,2790,188,63,643,182,587,579,222
92937,715,2703,179,63,634,193,588,577,221
93038,633,2636,176,60,635,192,586,578,218
93139,622,2605,176,57,640,192,589,581,224
93240,560,2544,176,55,634,189,586,580,225
93341,533,2544,171,57,637,179,588,579,225
93442,644,2643,181,58,638,186,590,582,224
93543,751,2753,184,58,640,186,589,579,226
93644,838,2817,195,61,634,188,589,578,224
93745,910,2896,199,58,634,187,588,578,223
93846,1031,2965,196,62,639,189,589,581,222
93947,1184,2982,203,64,642,190,589,582,223
94048,1296,3030,208,63,638,179,588,578,224
94149,1149,2977,198,64,641,191,590,581,224
94250,945,2960,202,64,639,194,590,580,225
94351,891,2898,194,64,637,192,589,581,225
94452,784,2811,192,64,640,181,589,581,224
94553,739,2760,185,60,640,192,589,583,225
94654,718,2674,178,59,638,188,591,582,226
94755,692,2543,176,55,635,189,588,578,223
94856,652,2482,169,51,627,185,589,578,226
94957,566,2451,163,53,637,189,590,581,225
95058,588,2462,169,55,642,187,589,581,224
95159,632,2469,171,53,640,191,589,579,225
95260,630,2483,171,50,633,176,583,577,222
95361,694,2559,171,53,635,185,587,579,223
95462,746,2642,179,54,644,188,587,578,223
95563,810,2753,192,59,642,188,586,578,223
95664,885,2845,195,61,645,192,591,579,226
95765,1056,2911,202,64,640,190,589,578,226
95866,1243,2981,201,64,651,194,589,580,224
95967,1353,3009,203,62,646,185,589,579,225
96068,1459,3028,208,64,646,186,589,579,225
96169,1411,3036,207,64,640,196,592,581,225
96270,1168,2992,201,64,640,187,590,580,222
96371,971,2921,195,59,638,181,588,581,221
96472,816,2866,194,62,637,186,589,578,224
96573,812,2816,194,60,640,193,592,579,223
96674,759,2775,189,57,637,190,590,580,225
96775,745,2679,176,59,639,192,587,577,221
96876,677,2607,171,53,637,186,586,577,221
96977,658,2576,174,53,640,188,588,577,222
97078,630,2538,169,54,638,189,587,580,220
97179,582,2538,171,53,640,189,586,578,219
97280,619,2528,166,55,638,188,587,580,225
97381,692,2594,173,63,639,181,590,578,224
97482,758,2666,178,55,640,192,589,579,221
97583,810,2725,190,60,639,186,590,581,221
97684,837,2832,192,63,642,181,589,579,225
97785,925,2897,199,61,640,188,587,579,224
97886,1081,2965,198,64,639,189,589,580,225
97987,1305,3003,205,64,640,189,589,581,221
98088,1455,3056,203,64,642,192,587,578,222
98189,1535,3070,205,64,641,185,587,578,221
98290,1529,3083,208,65,640,194,590,577,220
98391,1510,3039,202,64,640,192,589,582,222
98492,1326,3014,199,64,640,191,587,579,222
98593,1103,2992,203,63,646,194,589,579,223
98694,912,2933,192,63,639,188,589,578,221
98795,866,2870,192,60,640,191,587,578,225
98896,799,2804,188,61,654,190,588,579,224
98997,737,2766,181,58,637,184,591,580,224
99098,671,2647,175,58,637,185,588,579,226
99199,638,2599,176,54,637,185,587,580,221
99300,641,2534,176,54,635,185,586,580,220
99401,624,2523,171,58,630,195,587,579,222
99502,675,2555,172,55,638,189,590,580,224
99603,726,2548,171,59,634,186,589,582,224
99704,714,2577,177,58,627,186,587,581,222
99805,715,2571,179,58,640,188,591,582,227
99906,742,2597,178,60,644,192,591,579,228
100007,795,2679,186,60,649,192,589,581,223
100108,842,2726,177,58,637,187,590,583,226
100209,863,2802,187,59,635,182,587,577,225
100310,926,2826,190,58,633,187,587,579,223
100411,1040,2866,195,61,635,187,586,579,222
100512,1075,2945,194,64,631,186,585,576,220
100613,1202,2969,206,62,637,192,585,578,218
100714,1331,3019,200,64,640,193,587,578,220
100815,1411,3024,204,64,638,188,588,579,226
100916,1531,3061,208,63,640,188,589,579,225
101017,1575,3088,208,64,641,189,590,578,223
101118,1606,3106,208,64,641,187,588,577,225
101219,1637,3124,211,64,646,193,587,579,221
101320,1631,3109,208,65,641,192,589,579,221
101421,1523,3067,210,64,642,192,591,579,225
101522,1368,3041,208,64,640,192,590,580,224
101623,1191,3024,197,64,642,190,590,581,223
101724,1077,2976,202,64,641,187,589,580,223
101825,939,2947,200,64,650,195,589,581,224
101926,893,2910,193,59,642,178,588,577,226
102027,857,2831,188,60,645,191,588,581,226
102128,787,2773,187,59,646,178,590,579,224
102229,748,2651,177,59,647,195,590,580,224
102330,704,2567,173,53,640,189,587,578,224
102431,686,2512,171,50,631,182,578,574,212
102532,688,2479,165,48,630,183,579,575,211
102633,695,2445,165,50,635,184,580,575,217
102734,688,2443,165,54,649,195,591,579,222
102835,622,2391,164,53,651,193,591,582,226
102936,614,2368,162,53,639,191,592,581,224
103037,638,2343,161,50,633,188,589,579,221
103138,699,2483,171,54,639,191,589,580,224
103239,791,2617,181,56,645,193,589,582,223
103340,846,2747,192,59,649,184,591,579,226
103441,982,2841,190,62,646,192,591,581,225
103542,1065,2905,195,64,645,190,587,580,223
103643,1222,2965,203,62,643,188,590,582,224
103744,1344,3007,203,64,641,189,592,583,221
103845,1479,3027,208,64,640,183,591,582,227
103946,1519,3051,207,64,641,188,588,579,223
104047,1495,3057,203,64,631,188,590,580,228
104148,1374,3005,202,63,659,192,587,579,223
104249,1150,2979,197,63,640,191,589,578,225
104350,979,2915,193,60,640,193,588,578,225
104451,848,2865,192,59,640,193,588,576,221
104552,815,2805,191,59,640,193,590,577,222
104653,755,2726,181,61,629,191,589,577,224
104754,735,2640,176,56,640,192,589,577,221
104855,713,2576,173,54,641,193,589,577,222
104956,713,2521,176,55,639,190,590,579,225
105057,685,2448,167,52,638,185,586,578,224
105158,710,2380,165,53,640,192,590,581,223
105259,640,2365,163,53,638,193,591,580,225
105360,656,2329,154,52,640,190,589,577,224
105461,661,2329,155,51,637,180,588,579,226
105562,687,2310,155,50,643,193,587,581,224
105663,698,2293,155,51,640,194,589,581,221
105764,669,2293,156,50,643,191,591,581,225
105865,679,2323,157,49,631,190,587,576,225
105966,704,2418,167,50,636,192,584,578,223
106067,781,2535,170,53,636,190,589,579,221
106168,832,2637,176,55,638,189,588,577,221
106269,867,2741,182,58,639,187,590,579,226
106370,1012,2825,194,61,641,187,587,579,225
106471,1143,2911,193,60,638,183,589,580,227
106572,1264,2951,194,64,637,182,586,578,224
106673,1331,3005,198,64,639,180,591,579,224
106774,1327,2978,202,64,641,190,589,579,224
106875,1173,2931,199,64,645,183,588,581,224
106976,1023,2879,195,59,650,197,590,580,224
107077,896,2812,188,62,646,188,589,581,227
107178,848,2754,189,61,631,191,590,581,227
107279,817,2675,176,57,643,186,587,581,222
107380,784,2587,176,55,643,193,589,577,221
107481,759,2538,174,55,638,191,588,579,221
107582,752,2485,171,54,637,190,589,578,223
107683,723,2409,163,51,637,187,587,577,221
107784,704,2398,160,51,636,186,589,579,223
107885,750,2357,161,50,637,189,588,578,222
107986,736,2446,162,51,637,192,587,578,224
108087,783,2517,172,51,633,182,587,582,224
108188,827,2599,176,55,635,191,590,580,222
108289,896,2693,176,55,637,190,587,579,218
108390,1022,2807,187,61,636,183,589,579,226
108491,1162,2876,194,64,640,190,589,578,223
108592,1274,2945,199,64,639,187,590,581,227
108693,1280,2963,197,62,640,182,587,581,225
108794,1232,2955,208,64,640,192,589,583,220
108895,1087,2906,195,64,640,192,588,580,223
108996,903,2848,192,62,640,190,591,582,226
109097,831,2775,185,58,639,185,590,581,224
109198,801,2736,183,59,640,194,587,579,222
109299,787,2646,178,59,641,192,588,579,218
109400,717,2592,170,53,635,185,589,578,223
109501,666,2537,173,55,656,181,587,578,223
109602,612,2512,169,54,643,192,586,579,222
109703,598,2446,166,53,639,189,585,577,219
109804,562,2418,161,52,637,189,587,579,224
109905,527,2385,161,51,637,183,589,579,223
110006,545,2370,161,49,635,189,590,581,224
110107,565,2385,161,51,635,181,588,579,221
110208,622,2467,173,54,640,191,589,579,222
110309,711,2551,176,57,638,191,587,582,219
110410,801,2662,180,61,637,186,589,580,224
110511,856,2707,183,59,640,192,591,581,225
110612,898,2787,185,64,644,186,592,583,226
110713,920,2767,190,61,638,189,589,579,223
110814,918,2768,188,59,637,187,591,582,228
110915,869,2711,182,60,639,193,589,579,224
111016,801,2689,179,57,638,177,588,576,222
111117,749,2627,175,57,646,186,587,579,221
111218,717,2573,172,53,641,179,587,578,225
111319,702,2559,174,55,643,192,589,579,224
111420,688,2529,176,53,645,189,590,579,226
111521,710,2555,176,55,647,195,587,581,223
111622,750,2592,176,55,644,192,590,580,224
111723,815,2689,179,59,645,187,590,581,225
111824,905,2789,185,60,642,179,588,579,220
111925,954,2860,197,63,647,194,588,577,223
112026,1079,2927,197,62,646,190,590,578,224
112127,1231,2977,207,64,646,190,589,579,223
112228,1361,3003,208,65,642,187,592,579,224
112329,1267,2990,209,65,642,192,589,579,223
112430,1117,2971,206,64,649,195,590,580,224
112531,985,2942,197,62,643,191,590,581,224
112632,875,2870,195,59,642,191,588,582,223
112733,834,2815,193,59,646,190,589,581,227
112834,765,2704,179,55,643,190,589,579,224
112935,735,2667,176,55,642,181,590,578,224
113036,697,2589,176,54,637,189,589,578,222
113137,644,2543,176,53,644,183,585,577,223
113238,624,2513,171,54,641,185,587,577,221
113339,622,2486,170,52,644,190,589,579,225
113440,576,2447,167,53,642,193,590,581,224
113541,541,2445,167,54,645,190,590,579,224
113642,560,2476,165,54,652,190,588,578,219
113743,625,2516,170,56,647,192,591,583,224
113844,689,2554,174,55,645,191,589,578,222
113945,749,2630,179,58,643,181,589,578,225
114046,812,2684,176,58,646,190,587,581,223
114147,880,2768,190,59,640,190,590,582,225
114248,941,2798,186,61,641,190,589,580,223
114349,934,2820,189,60,649,189,588,581,220
114450,963,2864,194,60,649,186,591,579,226
114551,949,2831,190,64,646,191,588,577,226
114652,961,2846,191,60,642,179,587,578,224
114753,954,2818,193,61,645,189,589,580,223
114854,944,2832,186,59,637,191,589,580,224
114955,926,2800,188,60,644,188,589,579,223
115056,922,2778,191,55,644,189,587,579,223
115157,860,2741,185,58,643,190,587,579,223
115258,838,2666,181,58,644,188,587,581,224
115359,784,2637,177,54,640,187,589,580,224
115460,743,2608,178,54,642,191,591,580,225
115561,606,2544,167,53,640,187,587,579,221
115662,609,2481,170,55,647,186,589,581,222
115763,624,2447,166,53,642,196,590,581,227
115864,614,2390,162,53,644,189,589,581,226
115965,597,2387,161,51,643,183,586,579,222
116066,574,2353,162,53,641,185,587,579,224
116167,592,2494,174,52,638,190,591,578,222
116268,672,2580,176,54,642,181,588,578,225
116369,727,2666,183,58,642,185,590,579,225
116470,798,2793,191,59,649,183,589,581,225
116571,848,2865,193,63,656,186,593,585,227
116672,975,2959,194,64,657,192,592,581,229
116773,1072,2997,196,64,656,191,591,579,224
116874,1143,3008,198,62,644,187,587,577,219
116975,1149,3015,199,63,638,179,588,578,221
117076,1046,2955,199,63,640,178,586,577,223
117177,895,2906,194,62,646,189,587,577,225
117278,862,2869,194,62,646,191,586,580,223
117379,843,2803,187,58,650,190,587,581,223
117480,750,2695,177,58,654,191,590,581,221
117581,677,2625,174,59,654,193,588,580,224
117682,659,2608,178,55,647,192,588,581,221
117783,593,2591,176,53,639,191,590,583,225
117884,585,2559,173,54,638,185,591,581,225
117985,614,2554,174,54,631,187,590,580,222
118086,671,2639,174,57,638,192,589,577,227
118187,726,2684,181,55,634,193,589,581,225
118288,766,2714,183,58,638,192,587,579,224
118389,778,2718,179,58,633,192,589,578,221
118490,748,2701,179,57,632,185,589,579,225
118591,750,2667,177,59,640,197,591,581,226
118692,774,2703,181,59,640,196,590,577,226
118793,831,2810,195,64,638,192,589,579,221
118894,918,2926,195,64,636,191,590,583,224
118995,1070,3006,203,64,639,194,592,583,227
119096,1276,3033,214,64,638,192,590,580,223
119197,1301,3054,207,63,639,185,589,582,224
119298,1219,3054,208,64,639,192,590,579,221
119399,1213,3023,208,64,640,193,591,581,225
119500,1133,3036,201,64,640,195,591,581,227
119601,1061,2995,205,64,641,195,587,581,223
119702,954,2990,207,64,640,183,590,582,227
119803,919,2978,205,64,639,192,589,581,222
119904,874,2926,197,62,639,194,590,581,225
120005,817,2854,193,60,642,191,587,580,220
120106,783,2799,192,60,645,181,588,581,225
120207,670,2736,184,53,643,187,587,579,224
120308,640,2666,176,54,640,189,590,579,225
120409,597,2608,176,55,643,191,588,579,221
120510,566,2534,175,55,642,187,587,581,222
120611,558,2531,173,54,634,197,589,579,222
120712,560,2508,173,54,642,189,589,580,222
120813,582,2515,174,54,640,177,589,582,227
120914,579,2538,171,55,640,187,590,581,222
121015,631,2590,175,56,644,190,589,583,225
121116,651,2613,178,58,643,190,592,582,227
121217,703,2661,181,59,651,189,592,583,225
121318,807,2763,189,62,655,190,589,584,223
121419,875,2842,192,61,653,187,591,583,225
121520,922,2895,195,60,641,190,589,582,224
121621,1044,2959,206,62,645,185,589,582,227
121722,1172,3007,202,64,647,197,589,581,221
121823,1179,3008,202,64,642,195,589,581,222
121924,1082,3003,201,64,646,191,587,577,226
122025,950,2960,199,64,646,186,589,579,224
122126,865,2940,196,60,642,186,589,580,227
122227,848,2923,203,62,641,189,588,579,221
122328,824,2893,197,60,642,185,589,583,224
122429,764,2835,193,61,647,197,589,581,225
122530,720,2735,176,59,642,186,589,581,225
122631,627,2602,176,59,640,191,589,582,224
122732,656,2576,181,54,640,181,587,578,221
122833,758,2604,176,55,644,192,589,581,224
122934,784,2629,180,57,645,191,589,581,223
123035,752,2619,178,58,641,193,590,582,222
123136,717,2581,176,58,646,192,590,583,221
123237,707,2579,172,58,644,193,590,583,224
123338,746,2585,174,55,649,189,590,583,223
123439,773,2577,176,54,642,188,589,582,225
123540,781,2576,176,57,643,186,589,579,221
123641,791,2695,182,58,645,186,589,581,224
123742,895,2848,189,62,645,178,588,580,221
123843,970,2896,195,61,645,183,587,581,225
123944,1110,2992,199,63,650,192,587,581,222
124045,1263,3018,206,64,639,176,586,578,223
124146,1457,3059,205,65,647,192,586,580,222
124247,1552,3066,206,64,641,186,588,581,224
124348,1576,3104,209,65,651,192,589,579,225
124449,1555,3079,208,64,651,194,589,579,220
124550,1397,3063,206,64,648,189,591,581,224
124651,1256,3025,206,65,652,194,589,579,223
124752,1100,3015,205,63,649,194,590,582,224
124853,912,2971,197,62,653,187,591,582,226
124954,831,2909,193,62,654,182,587,579,223
125055,813,2864,186,62,652,189,589,579,224
125156,771,2807,188,61,666,191,590,581,227
125257,755,2768,186,60,667,197,588,579,223
125358,767,2770,186,59,668,188,587,579,224
125459,730,2721,178,57,649,192,591,579,226
125560,661,2662,176,55,641,186,587,578,222
125661,661,2641,178,54,642,183,588,581,224
125762,700,2720,182,57,645,181,589,579,225
125863,778,2821,192,59,641,192,589,578,223
125964,864,2876,195,62,644,191,589,577,223
126065,926,2919,196,64,639,189,590,578,223
126166,1008,2993,203,64,638,190,592,579,222
